/*
 * mad - MPEG audio decoder
 * Copyright (C) 2000 Robert Leslie
 *
 * This program is free software; you can redistribute it and/or modify
 * it under the terms of the GNU General Public License as published by
 * the Free Software Foundation; either version 2 of the License, or
 * (at your option) any later version.
 *
 * This program is distributed in the hope that it will be useful,
 * but WITHOUT ANY WARRANTY; without even the implied warranty of
 * MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.  See the
 * GNU General Public License for more details.
 *
 * You should have received a copy of the GNU General Public License
 * along with this program; if not, write to the Free Software
 * Foundation, Inc., 59 Temple Place, Suite 330, Boston, MA  02111-1307  USA
 *
 * $Id: rq_table.dat,v 1.2 2000/03/28 00:33:18 rob Exp $
 */

/*
 * This is the lookup table used to compute x^(4/3) for Layer III
 * requantization. To maintain the best possible accuracy, the value is
 * stored as a normalized mantissa with exponent. The requantization
 * algorithm recombines these parts with appropriate scaling.
 */

 { 0x00000000L /* 0.000000000 */,  0 }, { 0x04000000L /* 0.250000000 */,  2 },
 { 0x0409580dL /* 0.252281238 */, 18 }, { 0x0409ad95L /* 0.252362807 */, 18 },
 { 0x040a031eL /* 0.252444382 */, 18 }, { 0x040a58aaL /* 0.252525963 */, 18 },

 { 0x040aae37L /* 0.252607552 */, 18 }, { 0x040b03c6L /* 0.252689147 */, 18 },
 { 0x040b5957L /* 0.252770748 */, 18 }, { 0x040baee9L /* 0.252852356 */, 18 },
 { 0x040c047eL /* 0.252933971 */, 18 }, { 0x040c5a14L /* 0.253015592 */, 18 },
 { 0x040cafabL /* 0.253097220 */, 18 }, { 0x040d0545L /* 0.253178854 */, 18 },
 { 0x040d5ae0L /* 0.253260495 */, 18 }, { 0x040db07dL /* 0.253342143 */, 18 },
 { 0x040e061cL /* 0.253423797 */, 18 }, { 0x040e5bbdL /* 0.253505457 */, 18 },
 { 0x040eb15fL /* 0.253587125 */, 18 }, { 0x040f0703L /* 0.253668799 */, 18 },
 { 0x040f5ca9L /* 0.253750479 */, 18 }, { 0x040fb251L /* 0.253832166 */, 18 },

 { 0x041007faL /* 0.253913860 */, 18 }, { 0x04105da6L /* 0.253995560 */, 18 },
 { 0x0410b353L /* 0.254077266 */, 18 }, { 0x04110901L /* 0.254158980 */, 18 },
 { 0x04115eb2L /* 0.254240700 */, 18 }, { 0x0411b464L /* 0.254322426 */, 18 },
 { 0x04120a18L /* 0.254404159 */, 18 }, { 0x04125fceL /* 0.254485899 */, 18 },
 { 0x0412b586L /* 0.254567645 */, 18 }, { 0x04130b3fL /* 0.254649397 */, 18 },
 { 0x041360faL /* 0.254731157 */, 18 }, { 0x0413b6b7L /* 0.254812922 */, 18 },
 { 0x04140c75L /* 0.254894695 */, 18 }, { 0x04146236L /* 0.254976474 */, 18 },
 { 0x0414b7f8L /* 0.255058259 */, 18 }, { 0x04150dbcL /* 0.255140051 */, 18 },

 { 0x04156381L /* 0.255221850 */, 18 }, { 0x0415b949L /* 0.255303655 */, 18 },
 { 0x04160f12L /* 0.255385467 */, 18 }, { 0x041664ddL /* 0.255467285 */, 18 },
 { 0x0416baaaL /* 0.255549110 */, 18 }, { 0x04171078L /* 0.255630941 */, 18 },
 { 0x04176648L /* 0.255712779 */, 18 }, { 0x0417bc1aL /* 0.255794624 */, 18 },
 { 0x041811eeL /* 0.255876475 */, 18 }, { 0x041867c3L /* 0.255958332 */, 18 },
 { 0x0418bd9bL /* 0.256040196 */, 18 }, { 0x04191374L /* 0.256122067 */, 18 },
 { 0x0419694eL /* 0.256203944 */, 18 }, { 0x0419bf2bL /* 0.256285828 */, 18 },
 { 0x041a1509L /* 0.256367718 */, 18 }, { 0x041a6ae9L /* 0.256449615 */, 18 },

 { 0x041ac0cbL /* 0.256531518 */, 18 }, { 0x041b16aeL /* 0.256613428 */, 18 },
 { 0x041b6c94L /* 0.256695344 */, 18 }, { 0x041bc27bL /* 0.256777267 */, 18 },
 { 0x041c1863L /* 0.256859197 */, 18 }, { 0x041c6e4eL /* 0.256941133 */, 18 },
 { 0x041cc43aL /* 0.257023076 */, 18 }, { 0x041d1a28L /* 0.257105025 */, 18 },
 { 0x041d7018L /* 0.257186980 */, 18 }, { 0x041dc60aL /* 0.257268942 */, 18 },
 { 0x041e1bfdL /* 0.257350911 */, 18 }, { 0x041e71f2L /* 0.257432886 */, 18 },
 { 0x041ec7e9L /* 0.257514868 */, 18 }, { 0x041f1de1L /* 0.257596856 */, 18 },
 { 0x041f73dcL /* 0.257678851 */, 18 }, { 0x041fc9d8L /* 0.257760852 */, 18 },

 { 0x04201fd5L /* 0.257842860 */, 18 }, { 0x042075d5L /* 0.257924875 */, 18 },
 { 0x0420cbd6L /* 0.258006895 */, 18 }, { 0x042121d9L /* 0.258088923 */, 18 },
 { 0x042177deL /* 0.258170957 */, 18 }, { 0x0421cde5L /* 0.258252997 */, 18 },
 { 0x042223edL /* 0.258335044 */, 18 }, { 0x042279f7L /* 0.258417097 */, 18 },
 { 0x0422d003L /* 0.258499157 */, 18 }, { 0x04232611L /* 0.258581224 */, 18 },
 { 0x04237c20L /* 0.258663297 */, 18 }, { 0x0423d231L /* 0.258745376 */, 18 },
 { 0x04242844L /* 0.258827462 */, 18 }, { 0x04247e58L /* 0.258909555 */, 18 },
 { 0x0424d46eL /* 0.258991654 */, 18 }, { 0x04252a87L /* 0.259073760 */, 18 },

 { 0x042580a0L /* 0.259155872 */, 18 }, { 0x0425d6bcL /* 0.259237990 */, 18 },
 { 0x04262cd9L /* 0.259320115 */, 18 }, { 0x042682f8L /* 0.259402247 */, 18 },
 { 0x0426d919L /* 0.259484385 */, 18 }, { 0x04272f3bL /* 0.259566529 */, 18 },
 { 0x04278560L /* 0.259648680 */, 18 }, { 0x0427db86L /* 0.259730838 */, 18 },
 { 0x042831adL /* 0.259813002 */, 18 }, { 0x042887d7L /* 0.259895173 */, 18 },
 { 0x0428de02L /* 0.259977350 */, 18 }, { 0x0429342fL /* 0.260059533 */, 18 },
 { 0x04298a5eL /* 0.260141723 */, 18 }, { 0x0429e08eL /* 0.260223920 */, 18 },
 { 0x042a36c0L /* 0.260306123 */, 18 }, { 0x042a8cf4L /* 0.260388332 */, 18 },

 { 0x042ae32aL /* 0.260470548 */, 18 }, { 0x042b3962L /* 0.260552771 */, 18 },
 { 0x042b8f9bL /* 0.260635000 */, 18 }, { 0x042be5d6L /* 0.260717235 */, 18 },
 { 0x042c3c12L /* 0.260799477 */, 18 }, { 0x042c9251L /* 0.260881725 */, 18 },
 { 0x042ce891L /* 0.260963980 */, 18 }, { 0x042d3ed3L /* 0.261046242 */, 18 },
 { 0x042d9516L /* 0.261128510 */, 18 }, { 0x042deb5cL /* 0.261210784 */, 18 },
 { 0x042e41a3L /* 0.261293065 */, 18 }, { 0x042e97ecL /* 0.261375352 */, 18 },
 { 0x042eee36L /* 0.261457646 */, 18 }, { 0x042f4482L /* 0.261539946 */, 18 },
 { 0x042f9ad1L /* 0.261622253 */, 18 }, { 0x042ff120L /* 0.261704566 */, 18 },

 { 0x04304772L /* 0.261786886 */, 18 }, { 0x04309dc5L /* 0.261869212 */, 18 },
 { 0x0430f41aL /* 0.261951545 */, 18 }, { 0x04314a71L /* 0.262033884 */, 18 },
 { 0x0431a0c9L /* 0.262116229 */, 18 }, { 0x0431f723L /* 0.262198581 */, 18 },
 { 0x04324d7fL /* 0.262280940 */, 18 }, { 0x0432a3ddL /* 0.262363305 */, 18 },
 { 0x0432fa3dL /* 0.262445676 */, 18 }, { 0x0433509eL /* 0.262528054 */, 18 },
 { 0x0433a701L /* 0.262610438 */, 18 }, { 0x0433fd65L /* 0.262692829 */, 18 },
 { 0x043453ccL /* 0.262775227 */, 18 }, { 0x0434aa34L /* 0.262857630 */, 18 },
 { 0x0435009dL /* 0.262940040 */, 18 }, { 0x04355709L /* 0.263022457 */, 18 },

 { 0x0435ad76L /* 0.263104880 */, 18 }, { 0x043603e5L /* 0.263187310 */, 18 },
 { 0x04365a56L /* 0.263269746 */, 18 }, { 0x0436b0c9L /* 0.263352188 */, 18 },
 { 0x0437073dL /* 0.263434637 */, 18 }, { 0x04375db3L /* 0.263517093 */, 18 },
 { 0x0437b42aL /* 0.263599554 */, 18 }, { 0x04380aa4L /* 0.263682023 */, 18 },
 { 0x0438611fL /* 0.263764497 */, 18 }, { 0x0438b79cL /* 0.263846979 */, 18 },
 { 0x04390e1aL /* 0.263929466 */, 18 }, { 0x0439649bL /* 0.264011960 */, 18 },
 { 0x0439bb1dL /* 0.264094461 */, 18 }, { 0x043a11a1L /* 0.264176968 */, 18 },
 { 0x043a6826L /* 0.264259481 */, 18 }, { 0x043abeadL /* 0.264342001 */, 18 },

 { 0x043b1536L /* 0.264424527 */, 18 }, { 0x043b6bc1L /* 0.264507060 */, 18 },
 { 0x043bc24dL /* 0.264589599 */, 18 }, { 0x043c18dcL /* 0.264672145 */, 18 },
 { 0x043c6f6cL /* 0.264754697 */, 18 }, { 0x043cc5fdL /* 0.264837255 */, 18 },
 { 0x043d1c91L /* 0.264919820 */, 18 }, { 0x043d7326L /* 0.265002392 */, 18 },
 { 0x043dc9bcL /* 0.265084969 */, 18 }, { 0x043e2055L /* 0.265167554 */, 18 },
 { 0x043e76efL /* 0.265250144 */, 18 }, { 0x043ecd8bL /* 0.265332741 */, 18 },
 { 0x043f2429L /* 0.265415345 */, 18 }, { 0x043f7ac8L /* 0.265497955 */, 18 },
 { 0x043fd169L /* 0.265580571 */, 18 }, { 0x0440280cL /* 0.265663194 */, 18 },

 { 0x04407eb1L /* 0.265745823 */, 18 }, { 0x0440d557L /* 0.265828459 */, 18 },
 { 0x04412bffL /* 0.265911101 */, 18 }, { 0x044182a9L /* 0.265993749 */, 18 },
 { 0x0441d955L /* 0.266076404 */, 18 }, { 0x04423002L /* 0.266159065 */, 18 },
 { 0x044286b1L /* 0.266241733 */, 18 }, { 0x0442dd61L /* 0.266324407 */, 18 },
 { 0x04433414L /* 0.266407088 */, 18 }, { 0x04438ac8L /* 0.266489775 */, 18 },
 { 0x0443e17eL /* 0.266572468 */, 18 }, { 0x04443835L /* 0.266655168 */, 18 },
 { 0x04448eefL /* 0.266737874 */, 18 }, { 0x0444e5aaL /* 0.266820587 */, 18 },
 { 0x04453c66L /* 0.266903306 */, 18 }, { 0x04459325L /* 0.266986031 */, 18 },

 { 0x0445e9e5L /* 0.267068763 */, 18 }, { 0x044640a7L /* 0.267151501 */, 18 },
 { 0x0446976aL /* 0.267234246 */, 18 }, { 0x0446ee30L /* 0.267316997 */, 18 },
 { 0x044744f7L /* 0.267399755 */, 18 }, { 0x04479bc0L /* 0.267482518 */, 18 },
 { 0x0447f28aL /* 0.267565289 */, 18 }, { 0x04484956L /* 0.267648065 */, 18 },
 { 0x0448a024L /* 0.267730848 */, 18 }, { 0x0448f6f4L /* 0.267813638 */, 18 },
 { 0x04494dc5L /* 0.267896434 */, 18 }, { 0x0449a498L /* 0.267979236 */, 18 },
 { 0x0449fb6dL /* 0.268062045 */, 18 }, { 0x044a5243L /* 0.268144860 */, 18 },
 { 0x044aa91cL /* 0.268227681 */, 18 }, { 0x044afff6L /* 0.268310509 */, 18 },

 { 0x044b56d1L /* 0.268393343 */, 18 }, { 0x044badafL /* 0.268476184 */, 18 },
 { 0x044c048eL /* 0.268559031 */, 18 }, { 0x044c5b6fL /* 0.268641885 */, 18 },
 { 0x044cb251L /* 0.268724744 */, 18 }, { 0x044d0935L /* 0.268807611 */, 18 },
 { 0x044d601bL /* 0.268890483 */, 18 }, { 0x044db703L /* 0.268973362 */, 18 },
 { 0x044e0decL /* 0.269056248 */, 18 }, { 0x044e64d7L /* 0.269139139 */, 18 },
 { 0x044ebbc4L /* 0.269222037 */, 18 }, { 0x044f12b3L /* 0.269304942 */, 18 },
 { 0x044f69a3L /* 0.269387853 */, 18 }, { 0x044fc095L /* 0.269470770 */, 18 },
 { 0x04501788L /* 0.269553694 */, 18 }, { 0x04506e7eL /* 0.269636624 */, 18 },

 { 0x0450c575L /* 0.269719560 */, 18 }, { 0x04511c6eL /* 0.269802503 */, 18 },
 { 0x04517368L /* 0.269885452 */, 18 }, { 0x0451ca64L /* 0.269968408 */, 18 },
 { 0x04522162L /* 0.270051370 */, 18 }, { 0x04527862L /* 0.270134338 */, 18 },
 { 0x0452cf63L /* 0.270217312 */, 18 }, { 0x04532666L /* 0.270300293 */, 18 },
 { 0x04537d6bL /* 0.270383281 */, 18 }, { 0x0453d472L /* 0.270466275 */, 18 },
 { 0x04542b7aL /* 0.270549275 */, 18 }, { 0x04548284L /* 0.270632281 */, 18 },
 { 0x0454d98fL /* 0.270715294 */, 18 }, { 0x0455309cL /* 0.270798313 */, 18 },
 { 0x045587abL /* 0.270881339 */, 18 }, { 0x0455debcL /* 0.270964371 */, 18 },

 { 0x045635cfL /* 0.271047409 */, 18 }, { 0x04568ce3L /* 0.271130454 */, 18 },
 { 0x0456e3f9L /* 0.271213505 */, 18 }, { 0x04573b10L /* 0.271296562 */, 18 },
 { 0x04579229L /* 0.271379626 */, 18 }, { 0x0457e944L /* 0.271462696 */, 18 },
 { 0x04584061L /* 0.271545772 */, 18 }, { 0x0458977fL /* 0.271628855 */, 18 },
 { 0x0458ee9fL /* 0.271711944 */, 18 }, { 0x045945c1L /* 0.271795040 */, 18 },
 { 0x04599ce5L /* 0.271878142 */, 18 }, { 0x0459f40aL /* 0.271961250 */, 18 },
 { 0x045a4b31L /* 0.272044365 */, 18 }, { 0x045aa259L /* 0.272127486 */, 18 },
 { 0x045af984L /* 0.272210613 */, 18 }, { 0x045b50b0L /* 0.272293746 */, 18 },

 { 0x045ba7ddL /* 0.272376886 */, 18 }, { 0x045bff0dL /* 0.272460033 */, 18 },
 { 0x045c563eL /* 0.272543185 */, 18 }, { 0x045cad71L /* 0.272626344 */, 18 },
 { 0x045d04a5L /* 0.272709510 */, 18 }, { 0x045d5bdcL /* 0.272792681 */, 18 },
 { 0x045db313L /* 0.272875859 */, 18 }, { 0x045e0a4dL /* 0.272959044 */, 18 },
 { 0x045e6188L /* 0.273042234 */, 18 }, { 0x045eb8c5L /* 0.273125431 */, 18 },
 { 0x045f1004L /* 0.273208635 */, 18 }, { 0x045f6745L /* 0.273291844 */, 18 },
 { 0x045fbe87L /* 0.273375060 */, 18 }, { 0x046015cbL /* 0.273458283 */, 18 },
 { 0x04606d10L /* 0.273541511 */, 18 }, { 0x0460c457L /* 0.273624747 */, 18 },

 { 0x04611ba0L /* 0.273707988 */, 18 }, { 0x046172ebL /* 0.273791236 */, 18 },
 { 0x0461ca37L /* 0.273874490 */, 18 }, { 0x04622185L /* 0.273957750 */, 18 },
 { 0x046278d5L /* 0.274041017 */, 18 }, { 0x0462d026L /* 0.274124290 */, 18 },
 { 0x0463277aL /* 0.274207569 */, 18 }, { 0x04637eceL /* 0.274290855 */, 18 },
 { 0x0463d625L /* 0.274374147 */, 18 }, { 0x04642d7dL /* 0.274457445 */, 18 },
 { 0x046484d7L /* 0.274540749 */, 18 }, { 0x0464dc33L /* 0.274624060 */, 18 },
 { 0x04653390L /* 0.274707378 */, 18 }, { 0x04658aefL /* 0.274790701 */, 18 },
 { 0x0465e250L /* 0.274874031 */, 18 }, { 0x046639b2L /* 0.274957367 */, 18 },

 { 0x04669116L /* 0.275040710 */, 18 }, { 0x0466e87cL /* 0.275124059 */, 18 },
 { 0x04673fe3L /* 0.275207414 */, 18 }, { 0x0467974dL /* 0.275290775 */, 18 },
 { 0x0467eeb7L /* 0.275374143 */, 18 }, { 0x04684624L /* 0.275457517 */, 18 },
 { 0x04689d92L /* 0.275540897 */, 18 }, { 0x0468f502L /* 0.275624284 */, 18 },
 { 0x04694c74L /* 0.275707677 */, 18 }, { 0x0469a3e7L /* 0.275791076 */, 18 },
 { 0x0469fb5cL /* 0.275874482 */, 18 }, { 0x046a52d3L /* 0.275957894 */, 18 },
 { 0x046aaa4bL /* 0.276041312 */, 18 }, { 0x046b01c5L /* 0.276124737 */, 18 },
 { 0x046b5941L /* 0.276208167 */, 18 }, { 0x046bb0bfL /* 0.276291605 */, 18 },

 { 0x046c083eL /* 0.276375048 */, 18 }, { 0x046c5fbfL /* 0.276458498 */, 18 },
 { 0x046cb741L /* 0.276541954 */, 18 }, { 0x046d0ec5L /* 0.276625416 */, 18 },
 { 0x046d664bL /* 0.276708885 */, 18 }, { 0x046dbdd3L /* 0.276792360 */, 18 },
 { 0x046e155cL /* 0.276875841 */, 18 }, { 0x046e6ce7L /* 0.276959328 */, 18 },
 { 0x046ec474L /* 0.277042822 */, 18 }, { 0x046f1c02L /* 0.277126322 */, 18 },
 { 0x046f7392L /* 0.277209829 */, 18 }, { 0x046fcb24L /* 0.277293341 */, 18 },
 { 0x047022b8L /* 0.277376860 */, 18 }, { 0x04707a4dL /* 0.277460385 */, 18 },
 { 0x0470d1e4L /* 0.277543917 */, 18 }, { 0x0471297cL /* 0.277627455 */, 18 },

 { 0x04718116L /* 0.277710999 */, 18 }, { 0x0471d8b2L /* 0.277794549 */, 18 },
 { 0x04723050L /* 0.277878106 */, 18 }, { 0x047287efL /* 0.277961669 */, 18 },
 { 0x0472df90L /* 0.278045238 */, 18 }, { 0x04733733L /* 0.278128813 */, 18 },
 { 0x04738ed7L /* 0.278212395 */, 18 }, { 0x0473e67dL /* 0.278295983 */, 18 },
 { 0x04743e25L /* 0.278379578 */, 18 }, { 0x047495ceL /* 0.278463178 */, 18 },
 { 0x0474ed79L /* 0.278546785 */, 18 }, { 0x04754526L /* 0.278630398 */, 18 },
 { 0x04759cd4L /* 0.278714018 */, 18 }, { 0x0475f484L /* 0.278797643 */, 18 },
 { 0x04764c36L /* 0.278881275 */, 18 }, { 0x0476a3eaL /* 0.278964914 */, 18 },

 { 0x0476fb9fL /* 0.279048558 */, 18 }, { 0x04775356L /* 0.279132209 */, 18 },
 { 0x0477ab0eL /* 0.279215866 */, 18 }, { 0x047802c8L /* 0.279299529 */, 18 },
 { 0x04785a84L /* 0.279383199 */, 18 }, { 0x0478b242L /* 0.279466875 */, 18 },
 { 0x04790a01L /* 0.279550557 */, 18 }, { 0x047961c2L /* 0.279634245 */, 18 },
 { 0x0479b984L /* 0.279717940 */, 18 }, { 0x047a1149L /* 0.279801641 */, 18 },
 { 0x047a690fL /* 0.279885348 */, 18 }, { 0x047ac0d6L /* 0.279969061 */, 18 },
 { 0x047b18a0L /* 0.280052781 */, 18 }, { 0x047b706bL /* 0.280136507 */, 18 },
 { 0x047bc837L /* 0.280220239 */, 18 }, { 0x047c2006L /* 0.280303978 */, 18 },

 { 0x047c77d6L /* 0.280387722 */, 18 }, { 0x047ccfa8L /* 0.280471473 */, 18 },
 { 0x047d277bL /* 0.280555230 */, 18 }, { 0x047d7f50L /* 0.280638994 */, 18 },
 { 0x047dd727L /* 0.280722764 */, 18 }, { 0x047e2effL /* 0.280806540 */, 18 },
 { 0x047e86d9L /* 0.280890322 */, 18 }, { 0x047edeb5L /* 0.280974110 */, 18 },
 { 0x047f3693L /* 0.281057905 */, 18 }, { 0x047f8e72L /* 0.281141706 */, 18 },
 { 0x047fe653L /* 0.281225513 */, 18 }, { 0x04803e35L /* 0.281309326 */, 18 },
 { 0x04809619L /* 0.281393146 */, 18 }, { 0x0480edffL /* 0.281476972 */, 18 },
 { 0x048145e7L /* 0.281560804 */, 18 }, { 0x04819dd0L /* 0.281644643 */, 18 },

 { 0x0481f5bbL /* 0.281728487 */, 18 }, { 0x04824da7L /* 0.281812338 */, 18 },
 { 0x0482a595L /* 0.281896195 */, 18 }, { 0x0482fd85L /* 0.281980059 */, 18 },
 { 0x04835577L /* 0.282063928 */, 18 }, { 0x0483ad6aL /* 0.282147804 */, 18 },
 { 0x0484055fL /* 0.282231686 */, 18 }, { 0x04845d56L /* 0.282315574 */, 18 },
 { 0x0484b54eL /* 0.282399469 */, 18 }, { 0x04850d48L /* 0.282483370 */, 18 },
 { 0x04856544L /* 0.282567277 */, 18 }, { 0x0485bd41L /* 0.282651190 */, 18 },
 { 0x04861540L /* 0.282735109 */, 18 }, { 0x04866d40L /* 0.282819035 */, 18 },
 { 0x0486c543L /* 0.282902967 */, 18 }, { 0x04871d47L /* 0.282986905 */, 18 },

 { 0x0487754cL /* 0.283070849 */, 18 }, { 0x0487cd54L /* 0.283154800 */, 18 },
 { 0x0488255dL /* 0.283238757 */, 18 }, { 0x04887d67L /* 0.283322720 */, 18 },
 { 0x0488d574L /* 0.283406689 */, 18 }, { 0x04892d82L /* 0.283490665 */, 18 },
 { 0x04898591L /* 0.283574646 */, 18 }, { 0x0489dda3L /* 0.283658634 */, 18 },
 { 0x048a35b6L /* 0.283742628 */, 18 }, { 0x048a8dcaL /* 0.283826629 */, 18 },
 { 0x048ae5e1L /* 0.283910635 */, 18 }, { 0x048b3df9L /* 0.283994648 */, 18 },
 { 0x048b9612L /* 0.284078667 */, 18 }, { 0x048bee2eL /* 0.284162692 */, 18 },
 { 0x048c464bL /* 0.284246723 */, 18 }, { 0x048c9e69L /* 0.284330761 */, 18 },

 { 0x048cf68aL /* 0.284414805 */, 18 }, { 0x048d4eacL /* 0.284498855 */, 18 },
 { 0x048da6cfL /* 0.284582911 */, 18 }, { 0x048dfef5L /* 0.284666974 */, 18 },
 { 0x048e571cL /* 0.284751042 */, 18 }, { 0x048eaf44L /* 0.284835117 */, 18 },
 { 0x048f076fL /* 0.284919198 */, 18 }, { 0x048f5f9bL /* 0.285003285 */, 18 },
 { 0x048fb7c8L /* 0.285087379 */, 18 }, { 0x04900ff8L /* 0.285171479 */, 18 },
 { 0x04906829L /* 0.285255584 */, 18 }, { 0x0490c05bL /* 0.285339697 */, 18 },
 { 0x04911890L /* 0.285423815 */, 18 }, { 0x049170c6L /* 0.285507939 */, 18 },
 { 0x0491c8fdL /* 0.285592070 */, 18 }, { 0x04922137L /* 0.285676207 */, 18 },

 { 0x04927972L /* 0.285760350 */, 18 }, { 0x0492d1aeL /* 0.285844499 */, 18 },
 { 0x049329edL /* 0.285928655 */, 18 }, { 0x0493822cL /* 0.286012816 */, 18 },
 { 0x0493da6eL /* 0.286096984 */, 18 }, { 0x049432b1L /* 0.286181158 */, 18 },
 { 0x04948af6L /* 0.286265338 */, 18 }, { 0x0494e33dL /* 0.286349525 */, 18 },
 { 0x04953b85L /* 0.286433717 */, 18 }, { 0x049593cfL /* 0.286517916 */, 18 },
 { 0x0495ec1bL /* 0.286602121 */, 18 }, { 0x04964468L /* 0.286686332 */, 18 },
 { 0x04969cb7L /* 0.286770550 */, 18 }, { 0x0496f508L /* 0.286854773 */, 18 },
 { 0x04974d5aL /* 0.286939003 */, 18 }, { 0x0497a5aeL /* 0.287023239 */, 18 },

 { 0x0497fe03L /* 0.287107481 */, 18 }, { 0x0498565aL /* 0.287191729 */, 18 },
 { 0x0498aeb3L /* 0.287275983 */, 18 }, { 0x0499070eL /* 0.287360244 */, 18 },
 { 0x04995f6aL /* 0.287444511 */, 18 }, { 0x0499b7c8L /* 0.287528784 */, 18 },
 { 0x049a1027L /* 0.287613063 */, 18 }, { 0x049a6889L /* 0.287697348 */, 18 },
 { 0x049ac0ebL /* 0.287781640 */, 18 }, { 0x049b1950L /* 0.287865937 */, 18 },
 { 0x049b71b6L /* 0.287950241 */, 18 }, { 0x049bca1eL /* 0.288034551 */, 18 },
 { 0x049c2287L /* 0.288118867 */, 18 }, { 0x049c7af2L /* 0.288203190 */, 18 },
 { 0x049cd35fL /* 0.288287518 */, 18 }, { 0x049d2bceL /* 0.288371853 */, 18 },

 { 0x049d843eL /* 0.288456194 */, 18 }, { 0x049ddcafL /* 0.288540541 */, 18 },
 { 0x049e3523L /* 0.288624894 */, 18 }, { 0x049e8d98L /* 0.288709253 */, 18 },
 { 0x049ee60eL /* 0.288793619 */, 18 }, { 0x049f3e87L /* 0.288877990 */, 18 },
 { 0x049f9701L /* 0.288962368 */, 18 }, { 0x049fef7cL /* 0.289046752 */, 18 },
 { 0x04a047faL /* 0.289131142 */, 18 }, { 0x04a0a079L /* 0.289215538 */, 18 },
 { 0x04a0f8f9L /* 0.289299941 */, 18 }, { 0x04a1517cL /* 0.289384349 */, 18 },
 { 0x04a1a9ffL /* 0.289468764 */, 18 }, { 0x04a20285L /* 0.289553185 */, 18 },
 { 0x04a25b0cL /* 0.289637612 */, 18 }, { 0x04a2b395L /* 0.289722045 */, 18 },

 { 0x04a30c20L /* 0.289806485 */, 18 }, { 0x04a364acL /* 0.289890930 */, 18 },
 { 0x04a3bd3aL /* 0.289975382 */, 18 }, { 0x04a415c9L /* 0.290059840 */, 18 },
 { 0x04a46e5aL /* 0.290144304 */, 18 }, { 0x04a4c6edL /* 0.290228774 */, 18 },
 { 0x04a51f81L /* 0.290313250 */, 18 }, { 0x04a57818L /* 0.290397733 */, 18 },
 { 0x04a5d0afL /* 0.290482221 */, 18 }, { 0x04a62949L /* 0.290566716 */, 18 },
 { 0x04a681e4L /* 0.290651217 */, 18 }, { 0x04a6da80L /* 0.290735724 */, 18 },
 { 0x04a7331fL /* 0.290820237 */, 18 }, { 0x04a78bbfL /* 0.290904756 */, 18 },
 { 0x04a7e460L /* 0.290989281 */, 18 }, { 0x04a83d03L /* 0.291073813 */, 18 },

 { 0x04a895a8L /* 0.291158351 */, 18 }, { 0x04a8ee4fL /* 0.291242894 */, 18 },
 { 0x04a946f7L /* 0.291327444 */, 18 }, { 0x04a99fa1L /* 0.291412001 */, 18 },
 { 0x04a9f84cL /* 0.291496563 */, 18 }, { 0x04aa50faL /* 0.291581131 */, 18 },
 { 0x04aaa9a8L /* 0.291665706 */, 18 }, { 0x04ab0259L /* 0.291750286 */, 18 },
 { 0x04ab5b0bL /* 0.291834873 */, 18 }, { 0x04abb3bfL /* 0.291919466 */, 18 },
 { 0x04ac0c74L /* 0.292004065 */, 18 }, { 0x04ac652bL /* 0.292088670 */, 18 },
 { 0x04acbde4L /* 0.292173281 */, 18 }, { 0x04ad169eL /* 0.292257899 */, 18 },
 { 0x04ad6f5aL /* 0.292342522 */, 18 }, { 0x04adc818L /* 0.292427152 */, 18 },

 { 0x04ae20d7L /* 0.292511788 */, 18 }, { 0x04ae7998L /* 0.292596430 */, 18 },
 { 0x04aed25aL /* 0.292681078 */, 18 }, { 0x04af2b1eL /* 0.292765732 */, 18 },
 { 0x04af83e4L /* 0.292850392 */, 18 }, { 0x04afdcacL /* 0.292935058 */, 18 },
 { 0x04b03575L /* 0.293019731 */, 18 }, { 0x04b08e40L /* 0.293104409 */, 18 },
 { 0x04b0e70cL /* 0.293189094 */, 18 }, { 0x04b13fdaL /* 0.293273785 */, 18 },
 { 0x04b198aaL /* 0.293358482 */, 18 }, { 0x04b1f17bL /* 0.293443185 */, 18 },
 { 0x04b24a4eL /* 0.293527894 */, 18 }, { 0x04b2a322L /* 0.293612609 */, 18 },
 { 0x04b2fbf9L /* 0.293697331 */, 18 }, { 0x04b354d1L /* 0.293782058 */, 18 },

 { 0x04b3adaaL /* 0.293866792 */, 18 }, { 0x04b40685L /* 0.293951532 */, 18 },
 { 0x04b45f62L /* 0.294036278 */, 18 }, { 0x04b4b840L /* 0.294121029 */, 18 },
 { 0x04b51120L /* 0.294205788 */, 18 }, { 0x04b56a02L /* 0.294290552 */, 18 },
 { 0x04b5c2e6L /* 0.294375322 */, 18 }, { 0x04b61bcbL /* 0.294460098 */, 18 },
 { 0x04b674b1L /* 0.294544881 */, 18 }, { 0x04b6cd99L /* 0.294629669 */, 18 },
 { 0x04b72683L /* 0.294714464 */, 18 }, { 0x04b77f6fL /* 0.294799265 */, 18 },
 { 0x04b7d85cL /* 0.294884072 */, 18 }, { 0x04b8314bL /* 0.294968885 */, 18 },
